item_id,item_name
300,Day of Defeat: Source
22370,Fallout 3 - Game of the Year Edition
21690,Resident Evil 5 / Biohazard 5
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
70,Half-Life
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
0,0
220,Half-Life 2
10,Counter-Strike
220,Half-Life 2
105600,Terraria
3920,Sid Meier's Pirates!
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
10,Counter-Strike
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
22330,The Elder Scrolls IV: Oblivion 
10,Counter-Strike
212800,Super Crate Box
0,0
0,0
4000,Garry's Mod
220,Half-Life 2
3920,Sid Meier's Pirates!
70,Half-Life
4000,Garry's Mod
3830,Psychonauts
10,Counter-Strike
205790,Dota 2 Test
0,0
205790,Dota 2 Test
240,Counter-Strike: Source
70,Half-Life
20920,The Witcher 2: Assassins of Kings Enhanced Edition
4000,Garry's Mod
240,Counter-Strike: Source
300,Day of Defeat: Source
220,Half-Life 2
0,0
240,Counter-Strike: Source
0,0
51100,Tactical Intervention
550,Left 4 Dead 2
240,Counter-Strike: Source
220,Half-Life 2
220,Half-Life 2
0,0
3920,Sid Meier's Pirates!
3920,Sid Meier's Pirates!
8930,Sid Meier's Civilization V
10,Counter-Strike
0,0
220,Half-Life 2
4000,Garry's Mod
1610,Space Empires IV Deluxe
105600,Terraria
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
7670,BioShock
70,Half-Life
49800,Flight of the Icarus
240,Counter-Strike: Source
730,Counter-Strike: Global Offensive
17390,Spore
550,Left 4 Dead 2
240,Counter-Strike: Source
0,0
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
1200,Red Orchestra: Ostfront 41-45
220,Half-Life 2
220,Half-Life 2
10,Counter-Strike
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
0,0
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
550,Left 4 Dead 2
3830,Psychonauts
240,Counter-Strike: Source
0,0
4000,Garry's Mod
39160,Dungeon Siege III
4000,Garry's Mod
31280,Poker Night at the Inventory
240,Counter-Strike: Source
220,Half-Life 2
6860,Hitman: Blood Money
4000,Garry's Mod
3920,Sid Meier's Pirates!
550,Left 4 Dead 2
0,0
13200,Unreal II: The Awakening
3830,Psychonauts
3830,Psychonauts
4000,Garry's Mod
240,Counter-Strike: Source
0,0
0,0
2600,Vampire: The Masquerade - Bloodlines
280,Half-Life: Source
240,Counter-Strike: Source
4000,Garry's Mod
8000,Tomb Raider: Anniversary
22300,Fallout 3
0,0
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
220,Half-Life 2
0,0
20,Team Fortress Classic
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
70,Half-Life
4700,Medieval II: Total War
20900,The Witcher: Enhanced Edition
4000,Garry's Mod
99900,Spiral Knights
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
105600,Terraria
0,0
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
10,Counter-Strike
240,Counter-Strike: Source
730,Counter-Strike: Global Offensive
0,0
240,Counter-Strike: Source
220,Half-Life 2
0,0
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
0,0
4000,Garry's Mod
10,Counter-Strike
208090,Loadout
3830,Psychonauts
10,Counter-Strike
0,0
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
3910,Sid Meier's Civilization III: Complete
320,Half-Life 2: Deathmatch
300,Day of Defeat: Source
4000,Garry's Mod
10680,Aliens vs. Predator
10680,Aliens vs. Predator
70,Half-Life
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
99900,Spiral Knights
550,Left 4 Dead 2
70,Half-Life
4000,Garry's Mod
12200,Bully: Scholarship Edition
0,0
0,0
17390,Spore
240,Counter-Strike: Source
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
12100,Grand Theft Auto III
4000,Garry's Mod
4000,Garry's Mod
2600,Vampire: The Masquerade - Bloodlines
4000,Garry's Mod
3910,Sid Meier's Civilization III: Complete
22300,Fallout 3
10,Counter-Strike
240,Counter-Strike: Source
0,0
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
550,Left 4 Dead 2
550,Left 4 Dead 2
70,Half-Life
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
620,Portal 2
240,Counter-Strike: Source
240,Counter-Strike: Source
10090,Call of Duty: World at War
33910,Arma 2
10,Counter-Strike
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
550,Left 4 Dead 2
550,Left 4 Dead 2
0,0
99900,Spiral Knights
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
300,Day of Defeat: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
208200,DOOM 3: BFG Edition
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
500,Left 4 Dead
10,Counter-Strike
4000,Garry's Mod
1520,DEFCON
240,Counter-Strike: Source
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
12220,Grand Theft Auto: Episodes from Liberty City
10180,Call of Duty: Modern Warfare 2
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
205790,Dota 2 Test
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
206690,iBomber Defense Pacific
4000,Garry's Mod
4000,Garry's Mod
320,Half-Life 2: Deathmatch
4000,Garry's Mod
0,0
240,Counter-Strike: Source
0,0
0,0
70,Half-Life
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
0,0
22370,Fallout 3 - Game of the Year Edition
4000,Garry's Mod
2700,RollerCoaster Tycoon 3: Platinum!
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
240,Counter-Strike: Source
70,Half-Life
205790,Dota 2 Test
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
400,Portal
0,0
0,0
0,0
620,Portal 2
6060,STAR WARS™ Battlefront™ II
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
70,Half-Life
0,0
7670,BioShock
240,Counter-Strike: Source
8980,Borderlands
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
0,0
220,Half-Life 2
12750,GRID
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
8930,Sid Meier's Civilization V
96100,Defy Gravity
220,Half-Life 2
240,Counter-Strike: Source
55140,MX vs. ATV Reflex
240,Counter-Strike: Source
0,0
12200,Bully: Scholarship Edition
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4700,Medieval II: Total War
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
4000,Garry's Mod
3920,Sid Meier's Pirates!
240,Counter-Strike: Source
3830,Psychonauts
9450,"Warhammer 40,000: Dawn of War – Soulstorm"
4000,Garry's Mod
1610,Space Empires IV Deluxe
220,Half-Life 2
0,0
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
0,0
4000,Garry's Mod
10,Counter-Strike
205790,Dota 2 Test
4000,Garry's Mod
220,Half-Life 2
3810,BloodRayne
240,Counter-Strike: Source
105600,Terraria
400,Portal
240,Counter-Strike: Source
4000,Garry's Mod
0,0
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
3920,Sid Meier's Pirates!
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
300,Day of Defeat: Source
10,Counter-Strike
300,Day of Defeat: Source
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
3830,Psychonauts
0,0
220,Half-Life 2
18110,Shattered Horizon
10500,Empire: Total War
550,Left 4 Dead 2
0,0
0,0
0,0
206420,Saints Row IV
3830,Psychonauts
220,Half-Life 2
0,0
4000,Garry's Mod
3920,Sid Meier's Pirates!
34030,Napoleon: Total War
10,Counter-Strike
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
0,0
8930,Sid Meier's Civilization V
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
10180,Call of Duty: Modern Warfare 2
4000,Garry's Mod
240,Counter-Strike: Source
0,0
10,Counter-Strike
20,Team Fortress Classic
220,Half-Life 2
300,Day of Defeat: Source
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
70,Half-Life
0,0
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
0,0
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
3390,Feeding Frenzy 2: Shipwreck Showdown Deluxe
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
0,0
0,0
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
10,Counter-Strike
0,0
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
7670,BioShock
2600,Vampire: The Masquerade - Bloodlines
400,Portal
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
4000,Garry's Mod
70,Half-Life
222900,Dead Island: Epidemic
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
2400,The Ship
240,Counter-Strike: Source
17410,Mirror's Edge
4000,Garry's Mod
4000,Garry's Mod
24740,Burnout Paradise: The Ultimate Box
300,Day of Defeat: Source
20,Team Fortress Classic
0,0
240,Counter-Strike: Source
7110,Jade Empire: Special Edition
4000,Garry's Mod
10,Counter-Strike
300,Day of Defeat: Source
0,0
0,0
0,0
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
2600,Vampire: The Masquerade - Bloodlines
9340,Company of Heroes: Opposing Fronts
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
42700,Call of Duty: Black Ops
10,Counter-Strike
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
70,Half-Life
3920,Sid Meier's Pirates!
220,Half-Life 2
130,Half-Life: Blue Shift
3830,Psychonauts
20900,The Witcher: Enhanced Edition
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
20,Team Fortress Classic
240,Counter-Strike: Source
220,Half-Life 2
10,Counter-Strike
10180,Call of Duty: Modern Warfare 2
300,Day of Defeat: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
0,0
240,Counter-Strike: Source
12390,Exodus from the Earth
2700,RollerCoaster Tycoon 3: Platinum!
0,0
220,Half-Life 2
3830,Psychonauts
220,Half-Life 2
70,Half-Life
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
205790,Dota 2 Test
240,Counter-Strike: Source
95300,Capsized
51100,Tactical Intervention
20,Team Fortress Classic
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
550,Left 4 Dead 2
240,Counter-Strike: Source
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
10090,Call of Duty: World at War
0,0
10,Counter-Strike
0,0
0,0
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
10,Counter-Strike
620,Portal 2
8190,Just Cause 2
4000,Garry's Mod
4000,Garry's Mod
0,0
220,Half-Life 2
40800,Super Meat Boy
240,Counter-Strike: Source
220,Half-Life 2
8190,Just Cause 2
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
0,0
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
7670,BioShock
113200,The Binding of Isaac
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
205790,Dota 2 Test
6060,STAR WARS™ Battlefront™ II
50,Half-Life: Opposing Force
4000,Garry's Mod
212180,Combat Arms
240,Counter-Strike: Source
20,Team Fortress Classic
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
240,Counter-Strike: Source
220,Half-Life 2
205790,Dota 2 Test
240,Counter-Strike: Source
4700,Medieval II: Total War
208090,Loadout
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
13140,America's Army 3
4000,Garry's Mod
218450,Jagged Alliance Online - Steam Edition
205790,Dota 2 Test
240,Counter-Strike: Source
4000,Garry's Mod
12100,Grand Theft Auto III
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
12210,Grand Theft Auto IV
11420,Clive Barker's Jericho
4000,Garry's Mod
10,Counter-Strike
346900,AdVenture Capitalist
20,Team Fortress Classic
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
17410,Mirror's Edge
4000,Garry's Mod
8190,Just Cause 2
10,Counter-Strike
17470,Dead Space
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
17470,Dead Space
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
9180,Commander Keen Complete Pack
10,Counter-Strike
0,0
240,Counter-Strike: Source
0,0
0,0
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
20,Team Fortress Classic
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
105600,Terraria
10,Counter-Strike
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
3830,Psychonauts
4000,Garry's Mod
50,Half-Life: Opposing Force
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
220,Half-Life 2
2200,Quake III Arena
220,Half-Life 2
320,Half-Life 2: Deathmatch
4000,Garry's Mod
0,0
220,Half-Life 2
300,Day of Defeat: Source
240,Counter-Strike: Source
24870,Need for Speed: SHIFT
205790,Dota 2 Test
10,Counter-Strike
70,Half-Life
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
70,Half-Life
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
320,Half-Life 2: Deathmatch
1250,Killing Floor
730,Counter-Strike: Global Offensive
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
70,Half-Life
3830,Psychonauts
22000,World of Goo
70,Half-Life
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
6100,Eets
0,0
4000,Garry's Mod
550,Left 4 Dead 2
10,Counter-Strike
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
300,Day of Defeat: Source
0,0
3830,Psychonauts
0,0
70,Half-Life
240,Counter-Strike: Source
4000,Garry's Mod
3810,BloodRayne
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
22000,World of Goo
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
0,0
20,Team Fortress Classic
300,Day of Defeat: Source
0,0
7670,BioShock
300,Day of Defeat: Source
4000,Garry's Mod
0,0
3830,Psychonauts
0,0
0,0
4000,Garry's Mod
3320,Insaniquarium! Deluxe
240,Counter-Strike: Source
4000,Garry's Mod
3920,Sid Meier's Pirates!
4000,Garry's Mod
4000,Garry's Mod
3920,Sid Meier's Pirates!
240,Counter-Strike: Source
0,0
300,Day of Defeat: Source
10,Counter-Strike
19900,Far Cry 2
4000,Garry's Mod
17390,Spore
6850,Hitman 2: Silent Assassin
240,Counter-Strike: Source
0,0
550,Left 4 Dead 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4700,Medieval II: Total War
4000,Garry's Mod
10,Counter-Strike
0,0
3920,Sid Meier's Pirates!
4000,Garry's Mod
17470,Dead Space
280,Half-Life: Source
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
70,Half-Life
0,0
22600,Worms Reloaded
550,Left 4 Dead 2
4000,Garry's Mod
4700,Medieval II: Total War
4700,Medieval II: Total War
20,Team Fortress Classic
240,Counter-Strike: Source
0,0
400,Portal
4000,Garry's Mod
320,Half-Life 2: Deathmatch
4000,Garry's Mod
300,Day of Defeat: Source
0,0
205790,Dota 2 Test
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
300,Day of Defeat: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
230410,Warframe
240,Counter-Strike: Source
4000,Garry's Mod
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
220,Half-Life 2
1250,Killing Floor
11390,Crash Time II
280,Half-Life: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
233720,Surgeon Simulator
10,Counter-Strike
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
0,0
220,Half-Life 2
293260,Card Hunter
4000,Garry's Mod
220,Half-Life 2
33910,Arma 2
240,Counter-Strike: Source
10,Counter-Strike
70,Half-Life
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
220,Half-Life 2
10,Counter-Strike
240,Counter-Strike: Source
320,Half-Life 2: Deathmatch
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
320,Half-Life 2: Deathmatch
0,0
10,Counter-Strike
4000,Garry's Mod
70,Half-Life
2100,Dark Messiah of Might & Magic Single Player
0,0
220,Half-Life 2
10,Counter-Strike
0,0
20,Team Fortress Classic
240,Counter-Strike: Source
4000,Garry's Mod
0,0
45100,Secret of the Magic Crystal
4000,Garry's Mod
4000,Garry's Mod
11450,Overlord
0,0
280,Half-Life: Source
220,Half-Life 2
220,Half-Life 2
240,Counter-Strike: Source
300,Day of Defeat: Source
280,Half-Life: Source
0,0
0,0
1510,Uplink
3830,Psychonauts
50,Half-Life: Opposing Force
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
1510,Uplink
0,0
0,0
3920,Sid Meier's Pirates!
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
3830,Psychonauts
0,0
205790,Dota 2 Test
20,Team Fortress Classic
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
2620,Call of Duty
0,0
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
0,0
4000,Garry's Mod
240,Counter-Strike: Source
0,0
300,Day of Defeat: Source
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
320,Half-Life 2: Deathmatch
400,Portal
2400,The Ship
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
6060,STAR WARS™ Battlefront™ II
4000,Garry's Mod
22300,Fallout 3
0,0
20,Team Fortress Classic
211600,Thief Gold
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
1900,Earth 2160
3390,Feeding Frenzy 2: Shipwreck Showdown Deluxe
0,0
4000,Garry's Mod
392950,Lost Lands: A Hidden Object Adventure
17410,Mirror's Edge
4000,Garry's Mod
240,Counter-Strike: Source
500,Left 4 Dead
3920,Sid Meier's Pirates!
300,Day of Defeat: Source
300,Day of Defeat: Source
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
3920,Sid Meier's Pirates!
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
205790,Dota 2 Test
0,0
300,Day of Defeat: Source
4000,Garry's Mod
40800,Super Meat Boy
4000,Garry's Mod
3920,Sid Meier's Pirates!
203290,America's Army: Proving Grounds
3910,Sid Meier's Civilization III: Complete
130,Half-Life: Blue Shift
300,Day of Defeat: Source
220,Half-Life 2
4000,Garry's Mod
10,Counter-Strike
10,Counter-Strike
10,Counter-Strike
10,Counter-Strike
4000,Garry's Mod
1520,DEFCON
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
550,Left 4 Dead 2
0,0
70,Half-Life
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
20,Team Fortress Classic
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
32370,STAR WARS™: Knights of the Old Republic™
0,0
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
550,Left 4 Dead 2
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
220,Half-Life 2
220,Half-Life 2
240,Counter-Strike: Source
0,0
22370,Fallout 3 - Game of the Year Edition
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
304930,Unturned
220,Half-Life 2
9050,DOOM 3
70,Half-Life
4000,Garry's Mod
220,Half-Life 2
0,0
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
25900,King's Bounty: The Legend
0,0
220,Half-Life 2
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
7940,Call of Duty 4: Modern Warfare
0,0
0,0
12900,Audiosurf
10,Counter-Strike
220,Half-Life 2
300,Day of Defeat: Source
4000,Garry's Mod
50,Half-Life: Opposing Force
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
550,Left 4 Dead 2
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
10,Counter-Strike
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
0,0
240,Counter-Strike: Source
220,Half-Life 2
10,Counter-Strike
220,Half-Life 2
220,Half-Life 2
1500,Darwinia
0,0
10,Counter-Strike
4000,Garry's Mod
550,Left 4 Dead 2
220,Half-Life 2
70,Half-Life
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
0,0
0,0
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
1520,DEFCON
320,Half-Life 2: Deathmatch
220,Half-Life 2
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
240,Counter-Strike: Source
72850,The Elder Scrolls V: Skyrim
10,Counter-Strike
10,Counter-Strike
4000,Garry's Mod
320,Half-Life 2: Deathmatch
205790,Dota 2 Test
70,Half-Life
4000,Garry's Mod
70,Half-Life
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
4700,Medieval II: Total War
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
240,Counter-Strike: Source
4000,Garry's Mod
0,0
0,0
40400,AI War: Fleet Command
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
50,Half-Life: Opposing Force
19900,Far Cry 2
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
70,Half-Life
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
620,Portal 2
10,Counter-Strike
70,Half-Life
220,Half-Life 2
220,Half-Life 2
17390,Spore
300,Day of Defeat: Source
300,Day of Defeat: Source
10,Counter-Strike
240,Counter-Strike: Source
220,Half-Life 2
300,Day of Defeat: Source
4000,Garry's Mod
240,Counter-Strike: Source
205790,Dota 2 Test
0,0
70,Half-Life
220,Half-Life 2
70,Half-Life
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
20,Team Fortress Classic
10,Counter-Strike
8160,Shellshock 2: Blood Trails
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
32370,STAR WARS™: Knights of the Old Republic™
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
12120,Grand Theft Auto: San Andreas
220,Half-Life 2
240,Counter-Strike: Source
10,Counter-Strike
0,0
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
